.data
.LC0:    .word 0,3,2,1,4,5
.LC1:    .word 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
.LC2:    .word 0,0,0,0,0,0
.LC3:    .word 0,0,0,0,0,0
.LC4:    .word 0,0,0,0,0,0
.dataend
main:
    li a0,65532
    mv sp,a0
    addi    sp,sp,-288
    sw    s0,284(sp)
    addi    s0,sp,288
    lui    a2,%hi(.LC0)
    lw    a3,%lo(.LC0)(a2)
    sw    a3,-64(s0)
    addi    a4,a2,%lo(.LC0)
    lw    a2,4(a4)
    sw    a2,-60(s0)
    lw    a2,8(a4)
    sw    a2,-56(s0)
    lw    a2,12(a4)
    sw    a2,-52(s0)
    lw    a2,16(a4)
    sw    a2,-48(s0)
    lw    a2,20(a4)
    sw    a2,-44(s0)
    lui    a2,%hi(.LC1)
    lw    a3,%lo(.LC1)(a2)
    sw    a3,-208(s0)
    addi    a4,a2,%lo(.LC1)
    lw    a2,4(a4)
    sw    a2,-204(s0)
    lw    a2,8(a4)
    sw    a2,-200(s0)
    lw    a2,12(a4)
    sw    a2,-196(s0)
    lw    a2,16(a4)
    sw    a2,-192(s0)
    lw    a2,20(a4)
    sw    a2,-188(s0)
    lw    a2,24(a4)
    sw    a2,-184(s0)
    lw    a2,28(a4)
    sw    a2,-180(s0)
    lw    a2,32(a4)
    sw    a2,-176(s0)
    lw    a2,36(a4)
    sw    a2,-172(s0)
    lw    a2,40(a4)
    sw    a2,-168(s0)
    lw    a2,44(a4)
    sw    a2,-164(s0)
    lw    a2,48(a4)
    sw    a2,-160(s0)
    lw    a2,52(a4)
    sw    a2,-156(s0)
    lw    a2,56(a4)
    sw    a2,-152(s0)
    lw    a2,60(a4)
    sw    a2,-148(s0)
    lw    a2,64(a4)
    sw    a2,-144(s0)
    lw    a2,68(a4)
    sw    a2,-140(s0)
    lw    a2,72(a4)
    sw    a2,-136(s0)
    lw    a2,76(a4)
    sw    a2,-132(s0)
    lw    a2,80(a4)
    sw    a2,-128(s0)
    lw    a2,84(a4)
    sw    a2,-124(s0)
    lw    a2,88(a4)
    sw    a2,-120(s0)
    lw    a2,92(a4)
    sw    a2,-116(s0)
    lw    a2,96(a4)
    sw    a2,-112(s0)
    lw    a2,100(a4)
    sw    a2,-108(s0)
    lw    a2,104(a4)
    sw    a2,-104(s0)
    lw    a2,108(a4)
    sw    a2,-100(s0)
    lw    a2,112(a4)
    sw    a2,-96(s0)
    lw    a2,116(a4)
    sw    a2,-92(s0)
    lw    a2,120(a4)
    sw    a2,-88(s0)
    lw    a2,124(a4)
    sw    a2,-84(s0)
    lw    a2,128(a4)
    sw    a2,-80(s0)
    lw    a2,132(a4)
    sw    a2,-76(s0)
    lw    a2,136(a4)
    sw    a2,-72(s0)
    lw    a2,140(a4)
    sw    a2,-68(s0)
    lui    a2,%hi(.LC2)
    lw    a3,%lo(.LC2)(a2)
    sw    a3,-232(s0)
    addi    a4,a2,%lo(.LC2)
    lw    a2,4(a4)
    sw    a2,-228(s0)
    lw    a2,8(a4)
    sw    a2,-224(s0)
    lw    a2,12(a4)
    sw    a2,-220(s0)
    lw    a2,16(a4)
    sw    a2,-216(s0)
    lw    a2,20(a4)
    sw    a2,-212(s0)
    lui    a2,%hi(.LC3)
    lw    a3,%lo(.LC3)(a2)
    sw    a3,-256(s0)
    addi    a4,a2,%lo(.LC3)
    lw    a2,4(a4)
    sw    a2,-252(s0)
    lw    a2,8(a4)
    sw    a2,-248(s0)
    lw    a2,12(a4)
    sw    a2,-244(s0)
    lw    a2,16(a4)
    sw    a2,-240(s0)
    lw    a2,20(a4)
    sw    a2,-236(s0)
    li    a2,0
    li    a4,1
    li    a5,2
    mul    a3,a4,a5
    add    a2,a3,a2
    li    a3,4
    mul    a2,a2,a3
    add    a2,s0,a2
    lw    a3,-64(a2)
    li    a2,0
    li    a5,1
    li    a6,1
    mul    a4,a5,a6
    add    a2,a4,a2
    li    a4,4
    mul    a2,a2,a4
    add    a2,s0,a2
    lw    a4,-64(a2)
    li    a2,0
    li    a6,6
    mul    a5,a4,a6
    add    a2,a5,a2
    li    a5,1
    mul    a4,a3,a5
    add    a2,a4,a2
    li    a3,4
    mul    a2,a2,a3
    li    a3,1
    add    a2,s0,a2
    sw    a3,-208(a2)
    li    a2,0
    li    a4,1
    li    a5,3
    mul    a3,a4,a5
    add    a2,a3,a2
    li    a3,4
    mul    a2,a2,a3
    add    a2,s0,a2
    lw    a3,-64(a2)
    li    a2,0
    li    a5,1
    li    a6,1
    mul    a4,a5,a6
    add    a2,a4,a2
    li    a4,4
    mul    a2,a2,a4
    add    a2,s0,a2
    lw    a4,-64(a2)
    li    a2,0
    li    a6,6
    mul    a5,a4,a6
    add    a2,a5,a2
    li    a5,1
    mul    a4,a3,a5
    add    a2,a4,a2
    li    a3,4
    mul    a2,a2,a3
    li    a3,1
    add    a2,s0,a2
    sw    a3,-208(a2)
    li    a2,0
    li    a4,1
    li    a5,4
    mul    a3,a4,a5
    add    a2,a3,a2
    li    a3,4
    mul    a2,a2,a3
    add    a2,s0,a2
    lw    a3,-64(a2)
    li    a2,0
    li    a5,1
    li    a6,2
    mul    a4,a5,a6
    add    a2,a4,a2
    li    a4,4
    mul    a2,a2,a4
    add    a2,s0,a2
    lw    a4,-64(a2)
    li    a2,0
    li    a6,6
    mul    a5,a4,a6
    add    a2,a5,a2
    li    a5,1
    mul    a4,a3,a5
    add    a2,a4,a2
    li    a3,4
    mul    a2,a2,a3
    li    a3,1
    add    a2,s0,a2
    sw    a3,-208(a2)
    li    a2,0
    li    a4,1
    li    a5,4
    mul    a3,a4,a5
    add    a2,a3,a2
    li    a3,4
    mul    a2,a2,a3
    add    a2,s0,a2
    lw    a3,-64(a2)
    li    a2,0
    li    a5,1
    li    a6,3
    mul    a4,a5,a6
    add    a2,a4,a2
    li    a4,4
    mul    a2,a2,a4
    add    a2,s0,a2
    lw    a4,-64(a2)
    li    a2,0
    li    a6,6
    mul    a5,a4,a6
    add    a2,a5,a2
    li    a5,1
    mul    a4,a3,a5
    add    a2,a4,a2
    li    a3,4
    mul    a2,a2,a3
    li    a3,1
    add    a2,s0,a2
    sw    a3,-208(a2)
    li    a2,0
    li    a4,1
    li    a5,5
    mul    a3,a4,a5
    add    a2,a3,a2
    li    a3,4
    mul    a2,a2,a3
    add    a2,s0,a2
    lw    a3,-64(a2)
    li    a2,0
    li    a5,1
    li    a6,4
    mul    a4,a5,a6
    add    a2,a4,a2
    li    a4,4
    mul    a2,a2,a4
    add    a2,s0,a2
    lw    a4,-64(a2)
    li    a2,0
    li    a6,6
    mul    a5,a4,a6
    add    a2,a5,a2
    li    a5,1
    mul    a4,a3,a5
    add    a2,a4,a2
    li    a3,4
    mul    a2,a2,a3
    li    a3,1
    add    a2,s0,a2
    sw    a3,-208(a2)
    li    a2,0
    li    a4,1
    li    a5,1
    mul    a3,a4,a5
    add    a2,a3,a2
    li    a3,4
    mul    a2,a2,a3
    add    a2,s0,a2
    lw    a3,-64(a2)
    li    a2,0
    li    a5,1
    mul    a4,a3,a5
    add    a2,a4,a2
    li    a3,4
    mul    a2,a2,a3
    li    a3,0
    add    a2,s0,a2
    sw    a3,-232(a2)
    li    a2,0
    li    a4,1
    li    a5,2
    mul    a3,a4,a5
    add    a2,a3,a2
    li    a3,4
    mul    a2,a2,a3
    add    a2,s0,a2
    lw    a3,-64(a2)
    li    a2,0
    li    a5,1
    mul    a4,a3,a5
    add    a2,a4,a2
    li    a3,4
    mul    a2,a2,a3
    li    a3,1
    add    a2,s0,a2
    sw    a3,-232(a2)
    li    a2,0
    li    a4,1
    li    a5,3
    mul    a3,a4,a5
    add    a2,a3,a2
    li    a3,4
    mul    a2,a2,a3
    add    a2,s0,a2
    lw    a3,-64(a2)
    li    a2,0
    li    a5,1
    mul    a4,a3,a5
    add    a2,a4,a2
    li    a3,4
    mul    a2,a2,a3
    li    a3,1
    add    a2,s0,a2
    sw    a3,-232(a2)
    li    a2,0
    li    a4,1
    li    a5,4
    mul    a3,a4,a5
    add    a2,a3,a2
    li    a3,4
    mul    a2,a2,a3
    add    a2,s0,a2
    lw    a3,-64(a2)
    li    a2,0
    li    a5,1
    mul    a4,a3,a5
    add    a2,a4,a2
    li    a3,4
    mul    a2,a2,a3
    li    a3,2
    add    a2,s0,a2
    sw    a3,-232(a2)
    li    a2,0
    li    a4,1
    li    a5,5
    mul    a3,a4,a5
    add    a2,a3,a2
    li    a3,4
    mul    a2,a2,a3
    add    a2,s0,a2
    lw    a3,-64(a2)
    li    a2,0
    li    a5,1
    mul    a4,a3,a5
    add    a2,a4,a2
    li    a3,4
    mul    a2,a2,a3
    li    a3,1
    add    a2,s0,a2
    sw    a3,-232(a2)
    li    a2,5
    sw    a2,-20(s0)
    li    a2,1
    sw    a2,-24(s0)
    li    a2,0
    sw    a2,-28(s0)
    li    a2,1
    sw    a2,-32(s0)
.L5:
    lw    a2,-32(s0)
    lw    a3,-20(s0)
    blt    a2,a3,.L2
    li    a2,0
    lw    a3,-32(s0)
    li    a5,1
    mul    a4,a3,a5
    add    a2,a4,a2
    li    a3,4
    mul    a2,a2,a3
    add    a2,s0,a2
    lw    a3,-232(a2)
    li    a2,0
    bne    a3,a2,.L3
    li    a2,1
    lw    a3,-28(s0)
    add    a3,a2,a3
    sw    a3,-28(s0)
    li    a2,0
    lw    a3,-28(s0)
    li    a5,1
    mul    a4,a3,a5
    add    a2,a4,a2
    li    a3,4
    mul    a2,a2,a3
    lw    a3,-32(s0)
    add    a2,s0,a2
    sw    a3,-256(a2)
    j    .L4
.L3:
.L4:
    li    a2,1
    lw    a3,-32(s0)
    add    a3,a2,a3
    sw    a3,-32(s0)
    j    .L5
.L2:
    li    a2,0
    sw    a2,-32(s0)
    lui    a2,%hi(.LC4)
    lw    a3,%lo(.LC4)(a2)
    sw    a3,-280(s0)
    addi    a4,a2,%lo(.LC4)
    lw    a2,4(a4)
    sw    a2,-276(s0)
    lw    a2,8(a4)
    sw    a2,-272(s0)
    lw    a2,12(a4)
    sw    a2,-268(s0)
    lw    a2,16(a4)
    sw    a2,-264(s0)
    lw    a2,20(a4)
    sw    a2,-260(s0)
.L7:
    lw    a2,-24(s0)
    lw    a3,-28(s0)
    blt    a2,a3,.L6
    li    a2,0
    lw    a3,-24(s0)
    li    a5,1
    mul    a4,a3,a5
    add    a2,a4,a2
    li    a3,4
    mul    a2,a2,a3
    add    a2,s0,a2
    lw    a3,-256(a2)
    sw    a3,-36(s0)
    li    a2,1
    lw    a3,-24(s0)
    add    a3,a2,a3
    sw    a3,-24(s0)
    li    a2,1
    lw    a3,-32(s0)
    add    a3,a2,a3
    sw    a3,-32(s0)
    li    a2,0
    lw    a3,-32(s0)
    li    a5,1
    mul    a4,a3,a5
    add    a2,a4,a2
    li    a3,4
    mul    a2,a2,a3
    lw    a3,-36(s0)
    add    a2,s0,a2
    sw    a3,-280(a2)
    li    a2,1
    sw    a2,-40(s0)
.L11:
    lw    a2,-40(s0)
    lw    a3,-32(s0)
    j    .L7
    blt    a2,a3,.L7
    li    a2,0
    lw    a3,-36(s0)
    li    a5,6
    mul    a4,a3,a5
    add    a2,a4,a2
    lw    a3,-40(s0)
    li    a5,1
    mul    a4,a3,a5
    add    a2,a4,a2
    li    a3,4
    mul    a2,a2,a3
    add    a2,s0,a2
    lw    a3,-208(a2)
    li    a2,0
    beq    a3,a2,.L8
    li    a2,0
    lw    a3,-40(s0)
    li    a5,1
    mul    a4,a3,a5
    add    a2,a4,a2
    li    a3,4
    mul    a2,a2,a3
    li    a3,1
    add    a2,s0,a2
    sw    a3,-232(a2)
    li    a2,0
    lw    a3,-40(s0)
    li    a5,1
    mul    a4,a3,a5
    add    a2,a4,a2
    li    a3,4
    mul    a2,a2,a3
    add    a2,s0,a2
    lw    a3,-232(a2)
    li    a2,0
    bne    a3,a2,.L9
    li    a2,1
    lw    a3,-28(s0)
    add    a3,a2,a3
    sw    a3,-28(s0)
    li    a2,0
    lw    a3,-28(s0)
    li    a5,1
    mul    a4,a3,a5
    add    a2,a4,a2
    li    a3,4
    mul    a2,a2,a3
    lw    a3,-40(s0)
    add    a2,s0,a2
    sw    a3,-256(a2)
    j    .L10
.L9:
    j    .L10
.L8:
.L10:
    li    a2,1
    lw    a3,-40(s0)
    add    a3,a2,a3
    sw    a3,-40(s0)
    j    .L11
.L6:
    lw  a1,-256(s0)
    lw  a2,-252(s0)
    lw  a3,-248(s0)
    lw  a4,-244(s0)
    lw  a5,-240(s0)
    lw  a6,-236(s0)
    li    a2,0
    mv    a0,a2
    lw    s0,284(sp)
    addi    sp,sp,288
    jr    ra
